                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     80,                 1.9373,                 1.2473,                0.98621,                0.72482,                0.56152,                0.64078,                0.24701,                 2.0911,                 1.2555,                 1.0193,              0.0084358,              0.0084358,              0.0084358
                     81,                 2.0371,                 1.2869,                 1.0429,                0.89525,                0.71146,                0.78082,                0.35203,                 1.9245,                 1.0089,                 1.0104,               0.008416,               0.008416,               0.008416
                     82,                 2.1134,                 1.1487,                0.98669,                0.89525,                0.71146,                0.78082,                0.35203,                 1.9245,                 1.0089,                 1.0104,              0.0083962,              0.0083962,              0.0083962
                     83,                 2.0281,                 1.1953,                0.97188,                0.86352,                0.64653,                0.71141,                0.26614,                 2.0826,                 1.0976,                 1.0206,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.9599,                 1.1323,                0.98715,                0.71569,                0.72209,                0.79184,                0.33879,                 1.9116,                0.96949,                 1.0067,              0.0083566,              0.0083566,              0.0083566
                     85,                 1.9924,                 1.1426,                 1.0049,                0.86607,                0.63576,                0.72828,                0.27424,                  2.085,                 1.0854,                 1.0267,              0.0083368,              0.0083368,              0.0083368
                     86,                 2.0019,                 1.1932,                   1.01,                0.86607,                0.63576,                0.72828,                0.27424,                  2.085,                 1.0854,                 1.0267,               0.008317,               0.008317,               0.008317
                     87,                 2.0555,                 1.1969,                0.99464,                0.93919,                0.73025,                0.80672,                0.35278,                 1.8903,                0.99581,                0.99722,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.9868,                 1.1883,                0.98795,                0.85593,                0.66835,                0.72595,                0.28882,                 2.0472,                 1.0995,                 1.0099,              0.0082774,              0.0082774,              0.0082774
                     89,                 2.0015,                 1.1965,                0.99438,                0.74568,                0.70263,                0.75288,                0.33653,                 1.8852,                 1.0011,                0.99377,              0.0082576,              0.0082576,              0.0082576
                     90,                 2.0451,                 1.2119,                 1.0209,                0.74568,                0.70263,                0.75288,                0.33653,                 1.8852,                 1.0011,                0.99377,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.8886,                 1.1977,                0.98102,                0.65618,                0.65331,                0.70862,                0.31794,                 1.9288,                 1.1066,                 1.0002,               0.008218,               0.008218,               0.008218
                     92,                 2.0184,                 1.2163,                0.96684,                 0.7361,                0.70549,                0.72767,                0.30621,                 1.9436,                 1.0432,                0.99171,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.9355,                 1.1208,                0.99738,                0.75279,                0.74002,                0.76686,                 0.3225,                 1.9599,                0.98629,                 1.0038,              0.0081784,              0.0081784,              0.0081784
                     94,                 2.0974,                 1.1565,                0.99653,                0.75279,                0.74002,                0.76686,                 0.3225,                 1.9599,                0.98629,                 1.0038,              0.0081586,              0.0081586,              0.0081586
                     95,                   2.04,                 1.1141,                0.97703,                0.77231,                0.76622,                0.79273,                0.35464,                 1.8208,                0.96428,                0.99027,              0.0081388,              0.0081388,              0.0081388
                     96,                 2.0166,                 1.1441,                0.99138,                0.66066,                0.66499,                0.66615,                0.23477,                 2.1162,                 1.2143,                 1.0134,               0.008119,               0.008119,               0.008119
                     97,                 2.1021,                 1.2474,                0.98811,                 0.7567,                0.82229,                0.79523,                0.34865,                 1.8263,                0.96685,                0.98521,              0.0080992,              0.0080992,              0.0080992
                     98,                 1.9692,                 1.1034,                 0.9805,                 0.7567,                0.82229,                0.79523,                0.34865,                 1.8263,                0.96685,                0.98521,              0.0080794,              0.0080794,              0.0080794
                     99,                 2.0362,                  1.222,                0.99386,                0.69252,                0.69554,                0.71263,                0.26886,                 2.0219,                 1.1643,                 1.0058,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.9181,                 1.1198,                0.95121,                0.77923,                0.75851,                0.81337,                0.35329,                 1.8383,                0.98442,                0.98874,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.8995,                 1.1049,                0.96704,                0.71979,                0.70617,                0.74365,                0.30391,                 1.9297,                 1.1179,                0.99107,                0.00802,                0.00802,                0.00802
                    102,                 1.9185,                  1.148,                0.97011,                0.71979,                0.70617,                0.74365,                0.30391,                 1.9297,                 1.1179,                0.99107,              0.0080002,              0.0080002,              0.0080002
                    103,                 2.0785,                 1.1661,                0.98201,                 0.7335,                0.71804,                0.74986,                0.32214,                 1.9479,                 1.0013,                0.99984,              0.0079804,              0.0079804,              0.0079804
                    104,                 2.0377,                 1.1038,                0.99507,                0.78257,                0.75402,                  0.822,                0.35563,                 1.9399,                0.99087,                0.99234,              0.0079606,              0.0079606,              0.0079606
                    105,                 2.1148,                 1.1177,                0.95701,                0.92606,                0.71874,                0.75129,                0.31762,                 1.9545,                0.98591,                 1.0056,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.8156,                 1.0692,                0.97644,                0.92606,                0.71874,                0.75129,                0.31762,                 1.9545,                0.98591,                 1.0056,               0.007921,               0.007921,               0.007921
                    107,                 1.9772,                 1.1332,                0.95578,                0.76018,                0.80105,                0.82065,                0.37406,                 1.8888,                0.95137,                0.99338,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.9206,                 1.1241,                 1.0081,                0.74766,                0.75205,                0.75643,                0.34532,                 1.8953,                0.98536,                0.99622,              0.0078814,              0.0078814,              0.0078814
                    109,                 1.8655,                 1.0796,                0.98086,                0.93146,                0.81079,                  0.813,                0.37494,                 1.8886,                0.94175,                0.98537,              0.0078616,              0.0078616,              0.0078616
                    110,                 2.0279,                 1.1017,                0.98583,                0.93146,                0.81079,                  0.813,                0.37494,                 1.8886,                0.94175,                0.98537,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.8443,                 1.0829,                0.98095,                0.69569,                0.76429,                0.73574,                0.33802,                  1.925,                0.98757,                0.99444,               0.007822,               0.007822,               0.007822
                    112,                   2.06,                 1.1929,                0.97236,                0.83539,                0.71724,                0.71919,                0.25777,                 2.3023,                 1.1611,                 1.0427,              0.0078022,              0.0078022,              0.0078022
                    113,                  2.122,                 1.2157,                0.99537,                0.92505,                0.79835,                0.79721,                0.34629,                 1.9181,                 1.0107,                0.99301,              0.0077824,              0.0077824,              0.0077824
                    114,                   1.92,                 1.1292,                0.93381,                0.92505,                0.79835,                0.79721,                0.34629,                 1.9181,                 1.0107,                0.99301,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.8267,                 1.1127,                0.94255,                0.90579,                0.76158,                  0.791,                0.36112,                 1.8584,                  1.052,                0.98508,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.9263,                 1.1144,                0.95662,                0.71615,                0.77694,                0.77746,                0.32371,                 1.9657,                0.99627,                0.99141,               0.007723,               0.007723,               0.007723
                    117,                 1.9626,                 1.0917,                0.95183,                0.75661,                0.79568,                0.81413,                0.35478,                 1.9152,                0.93175,                0.99057,              0.0077032,              0.0077032,              0.0077032
                    118,                 1.9554,                 1.0979,                0.98065,                0.75661,                0.79568,                0.81413,                0.35478,                 1.9152,                0.93175,                0.99057,              0.0076834,              0.0076834,              0.0076834
                    119,                 1.9339,                  1.058,                0.96212,                0.76425,                0.77666,                0.80843,                0.33169,                 1.9907,                0.95417,                0.99475,              0.0076636,              0.0076636,              0.0076636
                    120,                 1.9427,                 1.0816,                0.95851,                0.71966,                0.76151,                0.76244,                0.34182,                 1.8534,                0.92999,                0.98379,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.9078,                  1.066,                0.96591,                0.76029,                0.78245,                0.81617,                0.35914,                 1.8906,                0.88961,                0.98387,               0.007624,               0.007624,               0.007624
                    122,                 1.9807,                 1.0343,                0.94893,                0.76029,                0.78245,                0.81617,                0.35914,                 1.8906,                0.88961,                0.98387,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.8401,                 1.0365,                 1.0014,                0.68186,                0.73606,                 0.7491,                0.33897,                 1.8487,                0.93248,                0.98764,              0.0075844,              0.0075844,              0.0075844
                    124,                 1.8596,                 1.0341,                0.99833,                0.71665,                0.75219,                0.73689,                0.29377,                 2.0011,                0.93487,                 1.0007,              0.0075646,              0.0075646,              0.0075646
                    125,                 1.9884,                 1.0739,                0.97904,                0.78172,                 0.7906,                0.80835,                0.35395,                 1.8679,                0.91838,                0.98775,              0.0075448,              0.0075448,              0.0075448
                    126,                 1.7174,                0.99635,                0.96103,                0.78172,                 0.7906,                0.80835,                0.35395,                 1.8679,                0.91838,                0.98775,               0.007525,               0.007525,               0.007525
                    127,                 1.9871,                  1.102,                 1.0151,                0.68151,                0.75174,                0.72745,                0.24952,                 2.1604,                 1.0535,                 1.0331,              0.0075052,              0.0075052,              0.0075052
                    128,                 1.9333,                 1.0214,                0.99656,                0.78305,                0.75761,                0.81268,                0.35434,                 1.8803,                0.94411,                 1.0001,              0.0074854,              0.0074854,              0.0074854
                    129,                 1.9065,                  1.038,                0.95587,                0.70886,                0.82026,                 0.7526,                0.26432,                  2.077,                 1.0937,                 1.0122,              0.0074656,              0.0074656,              0.0074656
                    130,                 1.8974,                 1.1373,                0.97716,                0.70886,                0.82026,                 0.7526,                0.26432,                  2.077,                 1.0937,                 1.0122,              0.0074458,              0.0074458,              0.0074458
                    131,                 1.8654,                 1.0836,                0.98937,                0.94091,                0.79669,                0.83108,                0.34921,                 1.8645,                 1.0134,                0.99313,               0.007426,               0.007426,               0.007426
                    132,                 1.8775,                 1.0415,                0.97258,                0.95126,                0.77414,                0.82013,                0.34908,                 1.9652,                0.92533,                0.99688,              0.0074062,              0.0074062,              0.0074062
                    133,                 1.9086,                 1.0261,                0.95824,                0.96704,                0.78936,                0.82835,                0.34046,                 1.8582,                0.91508,                0.99018,              0.0073864,              0.0073864,              0.0073864
                    134,                 1.8056,                 1.0006,                0.96595,                0.96704,                0.78936,                0.82835,                0.34046,                 1.8582,                0.91508,                0.99018,              0.0073666,              0.0073666,              0.0073666
                    135,                 1.8992,                 1.0213,                0.96045,                0.96421,                0.79345,                0.82153,                0.34322,                 1.9025,                0.91508,                 1.0008,              0.0073468,              0.0073468,              0.0073468
                    136,                 1.9131,                 1.0376,                0.96793,                0.94932,                0.78933,                0.81926,                0.31285,                 1.9941,                0.94848,                 1.0064,               0.007327,               0.007327,               0.007327
                    137,                 1.8322,                 1.0336,                0.97187,                0.93499,                0.79052,                0.81676,                0.36782,                  1.853,                0.90076,                0.98852,              0.0073072,              0.0073072,              0.0073072
                    138,                 1.8287,                 1.0203,                0.96734,                0.93499,                0.79052,                0.81676,                0.36782,                  1.853,                0.90076,                0.98852,              0.0072874,              0.0072874,              0.0072874
                    139,                 1.9484,                 1.0545,                0.96868,                0.90612,                0.78133,                0.77208,                0.30702,                 1.9056,                0.96899,                0.99562,              0.0072676,              0.0072676,              0.0072676
                    140,                 1.8559,                  1.094,                0.99129,                0.76051,                0.80821,                 0.8173,                0.37223,                 1.8242,                0.88819,                0.97995,              0.0072478,              0.0072478,              0.0072478
                    141,                 1.8316,                 1.0624,                0.96371,                 0.6876,                0.78211,                0.75855,                 0.3071,                 2.0016,                0.96241,                 1.0127,               0.007228,               0.007228,               0.007228
                    142,                 1.9309,                 1.0385,                0.96239,                 0.6876,                0.78211,                0.75855,                 0.3071,                 2.0016,                0.96241,                 1.0127,              0.0072082,              0.0072082,              0.0072082
                    143,                 1.8477,                 1.0081,                  1.003,                0.78671,                0.81106,                0.81431,                 0.3659,                 1.8499,                0.87337,                0.98715,              0.0071884,              0.0071884,              0.0071884
                    144,                 1.8019,                 1.0012,                0.94199,                0.76127,                0.76384,                 0.7797,                0.33528,                 1.9476,                0.96443,                 1.0031,              0.0071686,              0.0071686,              0.0071686
                    145,                  1.857,                 1.0445,                0.95959,                0.78909,                0.79438,                0.81872,                0.36632,                 1.8858,                0.86416,                0.98239,              0.0071488,              0.0071488,              0.0071488
                    146,                 1.8954,                0.98245,                0.95359,                0.78909,                0.79438,                0.81872,                0.36632,                 1.8858,                0.86416,                0.98239,               0.007129,               0.007129,               0.007129
                    147,                 1.7941,                 1.0177,                0.95083,                0.76812,                 0.7579,                0.79265,                0.33759,                 1.8649,                0.95445,                0.98936,              0.0071092,              0.0071092,              0.0071092
                    148,                 1.8388,                0.99859,                0.92105,                0.68308,                0.75325,                0.75578,                0.32875,                 1.9699,                0.95396,                 0.9937,              0.0070894,              0.0070894,              0.0070894
                    149,                  1.916,                 1.0539,                0.97327,                0.77664,                 0.8044,                0.81614,                0.33519,                 1.8598,                0.89182,                0.97932,              0.0070696,              0.0070696,              0.0070696
                    150,                 1.7672,                0.99671,                0.95076,                0.77664,                 0.8044,                0.81614,                0.33519,                 1.8598,                0.89182,                0.97932,              0.0070498,              0.0070498,              0.0070498
                    151,                  1.836,                 1.0282,                0.96472,                0.73027,                0.79927,                0.80403,                0.33368,                 1.8812,                0.92638,                0.98729,                0.00703,                0.00703,                0.00703
                    152,                 1.7126,                 1.1071,                0.94661,                0.77095,                0.79997,                0.81846,                0.33328,                 1.8547,                  1.026,                0.98298,              0.0070102,              0.0070102,              0.0070102
                    153,                  1.732,                0.98436,                0.94131,                0.72075,                0.73877,                0.77038,                0.32874,                 1.9495,                0.89455,                 1.0007,              0.0069904,              0.0069904,              0.0069904
                    154,                 1.8097,                0.99536,                0.95547,                0.72075,                0.73877,                0.77038,                0.32874,                 1.9495,                0.89455,                 1.0007,              0.0069706,              0.0069706,              0.0069706
                    155,                 1.8305,                0.97209,                0.96173,                0.76008,                0.77097,                0.78648,                0.30092,                 1.9279,                0.92371,                0.99804,              0.0069508,              0.0069508,              0.0069508
                    156,                 1.8239,                 1.0296,                0.96756,                0.94122,                0.74215,                0.78377,                0.34216,                 1.8585,                0.88798,                0.98418,               0.006931,               0.006931,               0.006931
                    157,                 1.8107,                0.98542,                0.95114,                0.74565,                0.77099,                0.77829,                0.29532,                 1.9906,                0.94611,                 1.0103,              0.0069112,              0.0069112,              0.0069112
                    158,                 1.8309,                 1.0577,                0.95699,                0.74565,                0.77099,                0.77829,                0.29532,                 1.9906,                0.94611,                 1.0103,              0.0068914,              0.0068914,              0.0068914
                    159,                 1.7852,                0.99677,                0.96277,                0.94575,                0.74956,                0.76872,                0.32982,                  1.869,                0.92874,                0.98644,              0.0068716,              0.0068716,              0.0068716
                    160,                 1.8331,                  0.998,                0.96334,                0.90066,                0.76361,                0.74852,                 0.3003,                 1.9263,                0.93153,                  0.991,              0.0068518,              0.0068518,              0.0068518
